CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7476, 'CA-2014-148355', '2016-12-24', '2016-12-28', 'Standard Class', 'NC-18535', 'East', 'OFF-BI-10000201', 12.3, 5, 0.0, 6.15);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7477, 'CA-2014-146780', '2016-12-25', '2016-12-30', 'Standard Class', 'CV-12805', 'East', 'FUR-FU-10001934', 41.96, 2, 0.0, 10.9096);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7478, 'CA-2014-161480', '2016-12-25', '2016-12-29', 'Standard Class', 'RA-19285', 'East', 'FUR-BO-10004015', 191.984, 2, 0.2, 4.7996);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7481, 'US-2014-147669', '2016-12-25', '2016-12-30', 'Standard Class', 'SV-20935', 'East', 'FUR-TA-10002645', 273.06, 2, 0.4, -104.673);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7489, 'CA-2014-164826', '2016-12-28', '2017-01-04', 'Standard Class', 'JF-15415', 'East', 'OFF-BI-10001922', 33.264, 7, 0.2, 11.2266);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7492, 'CA-2014-143259', '2016-12-30', '2017-01-03', 'Standard Class', 'PO-18865', 'East', 'FUR-BO-10003441', 323.136, 4, 0.2, 12.1176);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7496, 'US-2016-150630', '2016-09-17', '2016-09-21', 'Standard Class', 'TB-21520', 'East', 'FUR-BO-10004834', 3083.43, 7, 0.5, -1665.0522);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7497, 'US-2016-150630', '2016-09-17', '2016-09-21', 'Standard Class', 'TB-21520', 'East', 'OFF-BI-10000474', 9.618, 2, 0.7, -7.0532);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7498, 'US-2016-150630', '2016-09-17', '2016-09-21', 'Standard Class', 'TB-21520', 'East', 'FUR-FU-10004848', 124.2, 3, 0.2, 15.525);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7500, 'US-2016-150630', '2016-09-17', '2016-09-21', 'Standard Class', 'TB-21520', 'East', 'OFF-AR-10004042', 86.304, 6, 0.2, 9.7092);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7508, 'CA-2017-111682', '2017-06-17', '2017-06-18', 'First Class', 'TB-21055', 'East', 'OFF-PA-10001569', 32.4, 5, 0.0, 15.552);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7519, 'CA-2015-115259', '2015-08-25', '2015-08-27', 'Second Class', 'RC-19960', 'East', 'OFF-PA-10004965', 23.976, 3, 0.2, 7.4925);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7521, 'CA-2017-103730', '2017-06-12', '2017-06-15', 'First Class', 'SC-20725', 'East', 'FUR-FU-10002157', 47.04, 3, 0.0, 18.3456);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7522, 'CA-2017-103730', '2017-06-12', '2017-06-15', 'First Class', 'SC-20725', 'East', 'OFF-BI-10003910', 30.84, 4, 0.0, 13.878);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7527, 'US-2018-164147', '2018-02-02', '2018-02-05', 'First Class', 'DW-13585', 'East', 'OFF-PA-10002377', 78.304, 2, 0.2, 29.364);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7529, 'CA-2017-110366', '2017-09-05', '2017-09-07', 'Second Class', 'JD-15895', 'East', 'FUR-FU-10004848', 82.8, 2, 0.2, 10.35);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7532, 'US-2016-101511', '2016-11-21', '2016-11-23', 'Second Class', 'JE-15745', 'East', 'FUR-CH-10004698', 396.802, 7, 0.3, -11.3372);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7533, 'US-2016-101511', '2016-11-21', '2016-11-23', 'Second Class', 'JE-15745', 'East', 'OFF-SU-10002189', 15.88, 5, 0.2, -3.7715);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7536, 'CA-2016-102281', '2016-10-12', '2016-10-14', 'First Class', 'MP-17470', 'East', 'FUR-BO-10002613', 899.136, 4, 0.2, 112.392);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7539, 'CA-2016-102281', '2016-10-12', '2016-10-14', 'First Class', 'MP-17470', 'East', 'FUR-BO-10002545', 626.352, 3, 0.2, 46.9764);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7542, 'CA-2015-140004', '2015-03-21', '2015-03-25', 'Standard Class', 'CB-12025', 'East', 'OFF-AR-10004027', 6.048, 3, 0.2, 1.5876);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7548, 'CA-2016-146262', '2016-01-02', '2016-01-09', 'Standard Class', 'VW-21775', 'East', 'FUR-BO-10004695', 452.45, 5, 0.5, -244.323);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7554, 'CA-2016-169397', '2016-12-24', '2016-12-27', 'First Class', 'JB-15925', 'East', 'OFF-BI-10002852', 19.776, 4, 0.7, -13.8432);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7555, 'CA-2016-169397', '2016-12-24', '2016-12-27', 'First Class', 'JB-15925', 'East', 'FUR-FU-10000087', 72.704, 4, 0.2, 19.0848);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7559, 'CA-2017-146941', '2017-12-10', '2017-12-13', 'First Class', 'DL-13315', 'East', 'OFF-EN-10003296', 361.92, 4, 0.0, 162.864);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7563, 'CA-2017-111010', '2017-01-22', '2017-01-28', 'Standard Class', 'PG-18895', 'East', 'OFF-FA-10003472', 7.56, 6, 0.0, 0.3024);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7574, 'CA-2017-142545', '2017-10-28', '2017-11-03', 'Standard Class', 'JD-15895', 'East', 'OFF-PA-10002105', 32.4, 5, 0.0, 15.552);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7575, 'CA-2017-142545', '2017-10-28', '2017-11-03', 'Standard Class', 'JD-15895', 'East', 'OFF-ST-10002756', 1082.48, 8, 0.0, 10.8248);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7579, 'CA-2016-144253', '2016-05-04', '2016-05-09', 'Second Class', 'AS-10225', 'East', 'FUR-FU-10002671', 26.8, 2, 0.0, 12.864);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7583, 'CA-2015-164259', '2015-12-28', '2015-12-30', 'First Class', 'SP-20860', 'East', 'OFF-AR-10003373', 99.136, 4, 0.2, 8.6744);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7587, 'CA-2015-164973', '2015-11-04', '2015-11-09', 'Standard Class', 'NM-18445', 'East', 'TEC-AC-10000892', 360.0, 4, 0.0, 129.6);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7588, 'CA-2015-164973', '2015-11-04', '2015-11-09', 'Standard Class', 'NM-18445', 'East', 'OFF-ST-10002974', 43.57, 1, 0.0, 13.071);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7596, 'US-2017-150147', '2017-04-25', '2017-04-29', 'Second Class', 'JL-15850', 'East', 'OFF-BI-10001982', 4.896, 3, 0.7, -3.4272);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7598, 'CA-2015-122336', '2015-04-13', '2015-04-17', 'Second Class', 'JD-15895', 'East', 'OFF-BI-10003656', 509.97, 10, 0.7, -407.976);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7618, 'CA-2017-155516', '2017-10-21', '2017-10-21', 'Same Day', 'MK-17905', 'East', 'OFF-SU-10001225', 7.36, 2, 0.0, 0.1472);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7623, 'CA-2016-122756', '2016-12-03', '2016-12-07', 'Standard Class', 'DK-13225', 'East', 'FUR-FU-10001935', 2.96, 1, 0.2, 0.777);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7624, 'CA-2015-115973', '2015-11-24', '2015-11-26', 'First Class', 'NG-18430', 'East', 'OFF-AR-10004757', 2.624, 1, 0.2, 0.4264);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7634, 'CA-2018-157252', '2018-01-20', '2018-01-23', 'Second Class', 'CV-12805', 'East', 'FUR-CH-10003396', 207.846, 3, 0.1, 2.3094);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7636, 'CA-2017-166674', '2017-04-01', '2017-04-03', 'Second Class', 'RB-19360', 'East', 'OFF-ST-10001469', 161.94, 3, 0.0, 9.7164);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7649, 'CA-2015-113362', '2015-09-14', '2015-09-19', 'Standard Class', 'AJ-10960', 'East', 'OFF-ST-10001809', 449.15, 5, 0.0, 8.983);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7653, 'CA-2016-158792', '2016-12-26', '2017-01-02', 'Standard Class', 'BD-11605', 'East', 'OFF-FA-10002815', 22.2, 5, 0.0, 10.434);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7655, 'US-2016-138303', '2016-09-03', '2016-09-07', 'Standard Class', 'MG-18145', 'East', 'OFF-SU-10002881', 666.248, 1, 0.2, -149.9058);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7659, 'CA-2018-162929', '2018-11-19', '2018-11-22', 'First Class', 'AS-10135', 'East', 'OFF-BI-10000404', 41.28, 6, 0.2, 13.932);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7665, 'CA-2017-120180', '2017-07-14', '2017-07-16', 'First Class', 'TP-21130', 'East', 'OFF-SU-10004115', 11.632, 2, 0.2, 1.0178);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7679, 'CA-2018-117947', '2018-08-18', '2018-08-23', 'Second Class', 'NG-18355', 'East', 'TEC-PH-10002538', 37.91, 1, 0.0, 10.9939);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7681, 'CA-2018-163020', '2018-09-15', '2018-09-19', 'Standard Class', 'MO-17800', 'East', 'FUR-FU-10000221', 35.56, 7, 0.0, 12.0904);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7690, 'CA-2015-156314', '2015-12-24', '2015-12-26', 'First Class', 'RP-19390', 'East', 'FUR-FU-10003096', 30.36, 5, 0.2, 8.7285);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7705, 'CA-2015-112158', '2015-12-02', '2015-12-04', 'First Class', 'DP-13165', 'East', 'OFF-BI-10000050', 46.72, 8, 0.2, 15.768);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7714, 'US-2017-150861', '2017-12-03', '2017-12-06', 'First Class', 'EG-13900', 'East', 'FUR-TA-10002228', 400.032, 2, 0.4, -153.3456);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7718, 'CA-2018-117240', '2018-07-23', '2018-07-28', 'Standard Class', 'CP-12340', 'East', 'OFF-BI-10000848', 13.128, 3, 0.2, 4.2666);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7719, 'CA-2016-114923', '2016-02-08', '2016-02-13', 'Standard Class', 'LH-17020', 'East', 'TEC-PH-10003931', 107.982, 3, 0.4, -26.9955);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7723, 'US-2016-157014', '2016-10-03', '2016-10-06', 'Second Class', 'BM-11785', 'East', 'FUR-BO-10004409', 35.49, 1, 0.5, -15.6156);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7737, 'CA-2016-100454', '2016-11-20', '2016-11-25', 'Standard Class', 'BM-11650', 'East', 'OFF-AR-10004648', 60.45, 3, 0.0, 16.3215);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7739, 'CA-2016-100454', '2016-11-20', '2016-11-25', 'Standard Class', 'BM-11650', 'East', 'FUR-BO-10001519', 186.048, 4, 0.2, 9.3024);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7742, 'CA-2017-123274', '2017-02-19', '2017-02-24', 'Standard Class', 'GT-14710', 'East', 'FUR-FU-10004090', 44.46, 2, 0.0, 14.6718);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7745, 'CA-2015-125612', '2015-08-03', '2015-08-08', 'Standard Class', 'BK-11260', 'East', 'OFF-SU-10002537', 102.3, 10, 0.0, 26.598);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7750, 'CA-2015-136742', '2015-04-06', '2015-04-10', 'Standard Class', 'GP-14740', 'East', 'OFF-BI-10003719', 44.91, 6, 0.7, -35.928);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7751, 'CA-2017-158099', '2017-09-03', '2017-09-05', 'First Class', 'PK-18910', 'East', 'OFF-BI-10000545', 1141.47, 5, 0.7, -760.98);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7752, 'CA-2017-158099', '2017-09-03', '2017-09-05', 'First Class', 'PK-18910', 'East', 'TEC-PH-10002496', 280.782, 3, 0.4, -46.797);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7762, 'CA-2015-134061', '2015-04-29', '2015-05-04', 'Standard Class', 'LL-16840', 'East', 'FUR-FU-10001424', 17.46, 2, 0.0, 5.9364);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7766, 'CA-2018-160983', '2018-10-29', '2018-10-31', 'Second Class', 'GB-14530', 'East', 'OFF-PA-10002250', 46.96, 8, 0.0, 22.5408);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7767, 'US-2017-114622', '2017-04-10', '2017-04-12', 'First Class', 'JR-16210', 'East', 'OFF-BI-10004716', 8.904, 2, 0.7, -6.5296);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7771, 'CA-2016-133627', '2016-05-31', '2016-06-07', 'Standard Class', 'SC-20050', 'East', 'FUR-FU-10001935', 22.2, 6, 0.0, 9.102);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7784, 'CA-2017-140081', '2017-06-20', '2017-06-24', 'Standard Class', 'CG-12040', 'East', 'OFF-PA-10001870', 15.552, 3, 0.2, 5.4432);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7794, 'CA-2018-135279', '2018-04-09', '2018-04-11', 'First Class', 'BS-11800', 'East', 'OFF-PA-10004621', 12.96, 2, 0.0, 6.2208);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7809, 'CA-2016-124891', '2016-07-31', '2016-07-31', 'Same Day', 'RH-19495', 'East', 'FUR-TA-10002903', 1090.782, 7, 0.4, -290.8752);
INSERT INTO `east_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (7811, 'CA-2016-108665', '2016-07-06', '2016-07-10', 'Standard Class', 'KM-16225', 'East', 'FUR-FU-10002191', 13.96, 2, 0.0, 6.7008);
